INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[181][23]: 77
Pixel[181][24]: 77
Pixel[181][25]: 77
Pixel[181][26]: 77
Pixel[181][27]: 77
Pixel[181][28]: 77
Pixel[181][29]: 77
Pixel[181][30]: 77
Pixel[181][31]: 77
Pixel[181][32]: 77
Pixel[181][33]: 77
Pixel[181][34]: 77
Pixel[181][35]: 77
Pixel[181][36]: 77
Pixel[181][37]: 77
Pixel[181][38]: 77
Pixel[181][39]: 77
Pixel[181][40]: 77
Pixel[181][41]: 77
Pixel[181][42]: 77
Pixel[181][43]: 77
Pixel[181][44]: 77
Pixel[181][45]: 77
Pixel[181][46]: 77
Pixel[181][47]: 77
Pixel[181][48]: 77
Pixel[181][49]: 77
Pixel[181][50]: 77
Pixel[181][51]: 77
Pixel[181][52]: 77
Pixel[181][53]: 77
Pixel[181][54]: 77
Pixel[181][55]: 77
Pixel[181][56]: 77
Pixel[181][57]: 77
Pixel[181][58]: 77
Pixel[181][59]: 77
Pixel[181][60]: 77
Pixel[181][61]: 77
Pixel[181][62]: 77
Pixel[181][63]: 77
Pixel[181][64]: 77
Pixel[181][65]: 77
Pixel[181][66]: 77
Pixel[181][67]: 77
Pixel[181][68]: 77
Pixel[181][69]: 77
Pixel[181][70]: 77
Pixel[181][71]: 77
Pixel[181][72]: 77
Pixel[181][73]: 77
Pixel[181][74]: 77
Pixel[181][75]: 77
Pixel[181][76]: 77
Pixel[181][77]: 77
Pixel[181][78]: 77
Pixel[181][79]: 77
Pixel[181][80]: 77
Pixel[181][81]: 77
Pixel[181][82]: 77
Pixel[181][83]: 77
Pixel[181][84]: 77
Pixel[181][85]: 77
Pixel[181][86]: 77
Pixel[181][87]: 77
Pixel[181][88]: 77
Pixel[181][89]: 77
Pixel[181][90]: 77
Pixel[181][91]: 77
Pixel[181][92]: 77
Pixel[181][93]: 77
Pixel[181][94]: 77
Pixel[181][95]: 77
Pixel[181][96]: 77
Pixel[181][97]: 77
Pixel[181][98]: 77
Pixel[181][99]: 77
Pixel[181][100]: 77
Pixel[181][101]: 77
Pixel[181][102]: 77
Pixel[181][103]: 77
Pixel[181][104]: 77
Pixel[181][105]: 77
Pixel[181][106]: 77
Pixel[181][107]: 77
Pixel[181][108]: 77
Pixel[181][109]: 77
Pixel[181][110]: 77
Pixel[181][111]: 77
Pixel[181][112]: 77
Pixel[181][113]: 77
Pixel[181][114]: 77
Pixel[181][115]: 77
Pixel[181][116]: 77
Pixel[181][117]: 77
Pixel[181][118]: 77
Pixel[181][119]: 77
Pixel[181][120]: 77
Pixel[181][121]: 77
Pixel[181][122]: 77
Pixel[181][123]: 77
Pixel[181][124]: 77
Pixel[181][125]: 77
Pixel[181][126]: 77
Pixel[181][127]: 77
Pixel[181][128]: 77
Pixel[181][129]: 77
Pixel[181][130]: 77
Pixel[181][131]: 77
Pixel[181][132]: 77
Pixel[181][133]: 77
Pixel[181][134]: 77
Pixel[181][135]: 77
Pixel[181][136]: 77
Pixel[181][137]: 77
Pixel[181][138]: 77
Pixel[181][139]: 77
Pixel[181][140]: 77
Pixel[181][141]: 77
Pixel[181][142]: 77
Pixel[181][143]: 77
Pixel[181][144]: 77
Pixel[181][145]: 77
Pixel[181][146]: 77
Pixel[181][147]: 77
Pixel[181][148]: 77
Pixel[181][149]: 77
Pixel[181][150]: 77
Pixel[181][151]: 77
Pixel[181][152]: 77
Pixel[181][153]: 77
Pixel[181][154]: 77
Pixel[181][155]: 77
Pixel[181][156]: 77
Pixel[181][157]: 77
Pixel[181][158]: 77
Pixel[181][159]: 77
Pixel[181][160]: 77
Pixel[181][161]: 77
Pixel[181][162]: 77
Pixel[181][163]: 77
Pixel[181][164]: 77
Pixel[181][165]: 77
Pixel[181][166]: 77
Pixel[181][167]: 77
Pixel[181][168]: 77
Pixel[181][169]: 77
Pixel[181][170]: 77
Pixel[181][171]: 77
Pixel[181][172]: 77
Pixel[181][173]: 77
Pixel[181][174]: 77
Pixel[181][175]: 77
Pixel[181][176]: 77
Pixel[181][177]: 77
Pixel[181][178]: 77
Pixel[181][179]: 77
Pixel[181][180]: 77
Pixel[181][181]: 77
Pixel[181][182]: 77
Pixel[181][183]: 77
Pixel[181][184]: 77
Pixel[181][185]: 77
Pixel[181][186]: 77
Pixel[181][187]: 77
Pixel[181][188]: 77
Pixel[181][189]: 77
Pixel[181][190]: 77
Pixel[181][191]: 77
Pixel[181][192]: 77
Pixel[181][193]: 77
Pixel[181][194]: 77
Pixel[181][195]: 77
Pixel[181][196]: 77
Pixel[181][197]: 77
Pixel[181][198]: 77
Pixel[181][199]: 77
Pixel[181][200]: 77
Pixel[181][201]: 77
Pixel[181][202]: 77
Pixel[181][203]: 77
Pixel[181][204]: 77
Pixel[181][205]: 77
Pixel[181][206]: 77
Pixel[181][207]: 77
Pixel[181][208]: 77
Pixel[181][209]: 77
Pixel[181][210]: 77
Pixel[181][211]: 77
Pixel[181][212]: 77
Pixel[181][213]: 77
Pixel[181][214]: 77
Pixel[181][215]: 77
Pixel[181][216]: 77
Pixel[181][217]: 77
Pixel[181][218]: 77
Pixel[181][219]: 77
Pixel[181][220]: 77
Pixel[181][221]: 77
Pixel[181][222]: 77
Pixel[181][223]: 77
Pixel[181][224]: 77
Pixel[181][225]: 77
Pixel[181][226]: 77
Pixel[181][227]: 77
Pixel[181][228]: 77
Pixel[181][229]: 77
Pixel[181][230]: 77
Pixel[181][231]: 77
Pixel[181][232]: 77
Pixel[181][233]: 77
Pixel[181][234]: 77
Pixel[181][235]: 77
Pixel[181][236]: 77
Pixel[181][237]: 77
Pixel[181][238]: 77
Pixel[181][239]: 77
Pixel[181][240]: 77
Pixel[181][241]: 77
Pixel[181][242]: 77
Pixel[181][243]: 77
Pixel[181][244]: 77
Pixel[181][245]: 77
Pixel[181][246]: 77
Pixel[181][247]: 77
Pixel[181][248]: 77
Pixel[181][249]: 77
Pixel[181][250]: 77
Pixel[181][251]: 77
Pixel[181][252]: 77
Pixel[181][253]: 77
Pixel[181][254]: 77
Pixel[181][255]: 77
Pixel[182][0]: 77
Pixel[182][1]: 77
Pixel[182][2]: 77
Pixel[182][3]: 77
Pixel[182][4]: 77
Pixel[182][5]: 77
Pixel[182][6]: 77
Pixel[182][7]: 77
Pixel[182][8]: 77
Pixel[182][9]: 77
Pixel[182][10]: 77
Pixel[182][11]: 77
Pixel[182][12]: 77
Pixel[182][13]: 77
Pixel[182][14]: 77
Pixel[182][15]: 77
Pixel[182][16]: 77
Pixel[182][17]: 77
Pixel[182][18]: 77
Pixel[182][19]: 77
Pixel[182][20]: 77
Pixel[182][21]: 77
Pixel[182][22]: 77
Pixel[182][23]: 77
Pixel[182][24]: 77
Pixel[182][25]: 77
Pixel[182][26]: 77
Pixel[182][27]: 77
Pixel[182][28]: 77
Pixel[182][29]: 77
Pixel[182][30]: 77
Pixel[182][31]: 77
Pixel[182][32]: 77
Pixel[182][33]: 77
Pixel[182][34]: 77
Pixel[182][35]: 77
Pixel[182][36]: 77
Pixel[182][37]: 77
Pixel[182][38]: 77
Pixel[182][39]: 77
Pixel[182][40]: 77
Pixel[182][41]: 77
Pixel[182][42]: 77
Pixel[182][43]: 77
Pixel[182][44]: 77
Pixel[182][45]: 77
Pixel[182][46]: 77
Pixel[182][47]: 77
Pixel[182][48]: 77
Pixel[182][49]: 77
Pixel[182][50]: 77
Pixel[182][51]: 77
Pixel[182][52]: 77
Pixel[182][53]: 77
Pixel[182][54]: 77
Pixel[182][55]: 77
Pixel[182][56]: 77
Pixel[182][57]: 77
Pixel[182][58]: 77
Pixel[182][59]: 77
Pixel[182][60]: 77
Pixel[182][61]: 77
Pixel[182][62]: 77
Pixel[182][63]: 77
Pixel[182][64]: 77
Pixel[182][65]: 77
Pixel[182][66]: 77
Pixel[182][67]: 77
Pixel[182][68]: 77
Pixel[182][69]: 77
Pixel[182][70]: 77
Pixel[182][71]: 77
Pixel[182][72]: 77
Pixel[182][73]: 77
Pixel[182][74]: 77
Pixel[182][75]: 77
Pixel[182][76]: 77
Pixel[182][77]: 77
Pixel[182][78]: 77
Pixel[182][79]: 77
Pixel[182][80]: 77
Pixel[182][81]: 77
Pixel[182][82]: 77
Pixel[182][83]: 77
Pixel[182][84]: 77
Pixel[182][85]: 77
Pixel[182][86]: 77
Pixel[182][87]: 77
Pixel[182][88]: 77
Pixel[182][89]: 77
Pixel[182][90]: 77
Pixel[182][91]: 77
Pixel[182][92]: 77
Pixel[182][93]: 77
Pixel[182][94]: 77
Pixel[182][95]: 77
Pixel[182][96]: 77
Pixel[182][97]: 77
Pixel[182][98]: 77
Pixel[182][99]: 77
Pixel[182][100]: 77
Pixel[182][101]: 77
Pixel[182][102]: 77
Pixel[182][103]: 77
Pixel[182][104]: 77
Pixel[182][105]: 77
Pixel[182][106]: 77
Pixel[182][107]: 77
Pixel[182][108]: 77
Pixel[182][109]: 77
Pixel[182][110]: 77
Pixel[182][111]: 77
Pixel[182][112]: 77
Pixel[182][113]: 77
Pixel[182][114]: 77
Pixel[182][115]: 77
Pixel[182][116]: 77
Pixel[182][117]: 77
Pixel[182][118]: 77
Pixel[182][119]: 77
Pixel[182][120]: 77
Pixel[182][121]: 77
Pixel[182][122]: 77
Pixel[182][123]: 77
Pixel[182][124]: 77
Pixel[182][125]: 77
Pixel[182][126]: 77
Pixel[182][127]: 77
Pixel[182][128]: 77
Pixel[182][129]: 77
Pixel[182][130]: 77
Pixel[182][131]: 77
Pixel[182][132]: 77
Pixel[182][133]: 77
Pixel[182][134]: 77
Pixel[182][135]: 77
Pixel[182][136]: 77
Pixel[182][137]: 77
Pixel[182][138]: 77
Pixel[182][139]: 77
Pixel[182][140]: 77
Pixel[182][141]: 77
Pixel[182][142]: 77
Pixel[182][143]: 77
Pixel[182][144]: 77
Pixel[182][145]: 77
Pixel[182][146]: 77
Pixel[182][147]: 77
Pixel[182][148]: 77
Pixel[182][149]: 77
Pixel[182][150]: 77
Pixel[182][151]: 77
Pixel[182][152]: 77
Pixel[182][153]: 77
Pixel[182][154]: 77
Pixel[182][155]: 77
Pixel[182][156]: 77
Pixel[182][157]: 77
Pixel[182][158]: 77
Pixel[182][159]: 77
Pixel[182][160]: 77
Pixel[182][161]: 77
Pixel[182][162]: 77
Pixel[182][163]: 77
Pixel[182][164]: 77
Pixel[182][165]: 77
Pixel[182][166]: 77
Pixel[182][167]: 77
Pixel[182][168]: 77
Pixel[182][169]: 77
Pixel[182][170]: 77
Pixel[182][171]: 77
Pixel[182][172]: 77
Pixel[182][173]: 77
Pixel[182][174]: 77
Pixel[182][175]: 77
Pixel[182][176]: 77
Pixel[182][177]: 77
Pixel[182][178]: 77
Pixel[182][179]: 77
Pixel[182][180]: 77
Pixel[182][181]: 77
Pixel[182][182]: 77
Pixel[182][183]: 77
Pixel[182][184]: 77
Pixel[182][185]: 77
Pixel[182][186]: 77
Pixel[182][187]: 77
Pixel[182][188]: 77
Pixel[182][189]: 77
Pixel[182][190]: 77
Pixel[182][191]: 77
Pixel[182][192]: 77
Pixel[182][193]: 77
Pixel[182][194]: 77
Pixel[182][195]: 77
Pixel[182][196]: 77
Pixel[182][197]: 77
Pixel[182][198]: 77
Pixel[182][199]: 77
Pixel[182][200]: 77
Pixel[182][201]: 77
Pixel[182][202]: 77
Pixel[182][203]: 77
Pixel[182][204]: 77
Pixel[182][205]: 77
Pixel[182][206]: 77
Pixel[182][207]: 77
Pixel[182][208]: 77
Pixel[182][209]: 77
Pixel[182][210]: 77
Pixel[182][211]: 77
Pixel[182][212]: 77
Pixel[182][213]: 77
Pixel[182][214]: 77
Pixel[182][215]: 77
Pixel[182][216]: 77
Pixel[182][217]: 77
Pixel[182][218]: 77
Pixel[182][219]: 77
Pixel[182][220]: 77
Pixel[182][221]: 77
Pixel[182][222]: 77
Pixel[182][223]: 77
Pixel[182][224]: 77
Pixel[182][225]: 77
Pixel[182][226]: 77
Pixel[182][227]: 77
Pixel[182][228]: 77
Pixel[182][229]: 77
Pixel[182][230]: 77
Pixel[182][231]: 77
Pixel[182][232]: 77
Pixel[182][233]: 77
Pixel[182][234]: 77
Pixel[182][235]: 77
Pixel[182][236]: 77
Pixel[182][237]: 77
Pixel[182][238]: 77
Pixel[182][239]: 77
Pixel[182][240]: 77
Pixel[182][241]: 77
Pixel[182][242]: 77
Pixel[182][243]: 77
Pixel[182][244]: 77
Pixel[182][245]: 77
Pixel[182][246]: 77
Pixel[182][247]: 77
Pixel[182][248]: 77
Pixel[182][249]: 77
Pixel[182][250]: 77
Pixel[182][251]: 77
Pixel[182][252]: 77
Pixel[182][253]: 77
Pixel[182][254]: 77
Pixel[182][255]: 77
Pixel[183][0]: 77
Pixel[183][1]: 77
Pixel[183][2]: 77
Pixel[183][3]: 77
Pixel[183][4]: 77
Pixel[183][5]: 77
Pixel[183][6]: 77
Pixel[183][7]: 77
Pixel[183][8]: 77
Pixel[183][9]: 77
Pixel[183][10]: 77
Pixel[183][11]: 77
Pixel[183][12]: 77
Pixel[183][13]: 77
Pixel[183][14]: 77
Pixel[183][15]: 77
Pixel[183][16]: 77
Pixel[183][17]: 77
Pixel[183][18]: 77
Pixel[183][19]: 77
Pixel[183][20]: 77
Pixel[183][21]: 77
Pixel[183][22]: 77
Pixel[183][23]: 77
Pixel[183][24]: 77
Pixel[183][25]: 77
Pixel[183][26]: 77
Pixel[183][27]: 77
Pixel[183][28]: 77
Pixel[183][29]: 77
Pixel[183][30]: 77
Pixel[183][31]: 77
Pixel[183][32]: 77
Pixel[183][33]: 77
Pixel[183][34]: 77
Pixel[183][35]: 77
Pixel[183][36]: 77
Pixel[183][37]: 77
Pixel[183][38]: 77
Pixel[183][39]: 77
Pixel[183][40]: 77
Pixel[183][41]: 77
Pixel[183][42]: 77
Pixel[183][43]: 77
Pixel[183][44]: 77
Pixel[183][45]: 77
Pixel[183][46]: 77
Pixel[183][47]: 77
Pixel[183][48]: 77
Pixel[183][49]: 77
Pixel[183][50]: 77
Pixel[183][51]: 77
Pixel[183][52]: 77
Pixel[183][53]: 77
Pixel[183][54]: 77
Pixel[183][55]: 77
Pixel[183][56]: 77
Pixel[183][57]: 77
Pixel[183][58]: 77
Pixel[183][59]: 77
Pixel[183][60]: 77
Pixel[183][61]: 77
Pixel[183][62]: 77
Pixel[183][63]: 77
Pixel[183][64]: 77
Pixel[183][65]: 77
Pixel[183][66]: 77
Pixel[183][67]: 77
Pixel[183][68]: 77
Pixel[183][69]: 77
Pixel[183][70]: 77
Pixel[183][71]: 77
Pixel[183][72]: 77
Pixel[183][73]: 77
Pixel[183][74]: 77
Pixel[183][75]: 77
Pixel[183][76]: 77
Pixel[183][77]: 77
Pixel[183][78]: 77
Pixel[183][79]: 77
Pixel[183][80]: 77
Pixel[183][81]: 77
Pixel[183][82]: 77
Pixel[183][83]: 77
Pixel[183][84]: 77
Pixel[183][85]: 77
Pixel[183][86]: 77
Pixel[183][87]: 77
Pixel[183][88]: 77
Pixel[183][89]: 77
Pixel[183][90]: 77
Pixel[183][91]: 77
Pixel[183][92]: 77
Pixel[183][93]: 77
Pixel[183][94]: 77
Pixel[183][95]: 77
Pixel[183][96]: 77
Pixel[183][97]: 77
Pixel[183][98]: 77
Pixel[183][99]: 77
Pixel[183][100]: 77
Pixel[183][101]: 77
Pixel[183][102]: 77
Pixel[183][103]: 77
Pixel[183][104]: 77
Pixel[183][105]: 77
Pixel[183][106]: 77
Pixel[183][107]: 77
Pixel[183][108]: 77
Pixel[183][109]: 77
Pixel[183][110]: 77
Pixel[183][111]: 77
Pixel[183][112]: 77
Pixel[183][113]: 77
Pixel[183][114]: 77
Pixel[183][115]: 77
Pixel[183][116]: 77
Pixel[183][117]: 77
Pixel[183][118]: 77
Pixel[183][119]: 77
Pixel[183][120]: 77
Pixel[183][121]: 77
Pixel[183][122]: 77
Pixel[183][123]: 77
Pixel[183][124]: 77
Pixel[183][125]: 77
Pixel[183][126]: 77
Pixel[183][127]: 77
Pixel[183][128]: 77
Pixel[183][129]: 77
Pixel[183][130]: 77
Pixel[183][131]: 77
Pixel[183][132]: 77
Pixel[183][133]: 77
Pixel[183][134]: 77
Pixel[183][135]: 77
Pixel[183][136]: 77
Pixel[183][137]: 77
Pixel[183][138]: 77
Pixel[183][139]: 77
Pixel[183][140]: 77
Pixel[183][141]: 77
Pixel[183][142]: 77
Pixel[183][143]: 77
Pixel[183][144]: 77
Pixel[183][145]: 77
Pixel[183][146]: 77
Pixel[183][147]: 77
Pixel[183][148]: 77
Pixel[183][149]: 77
Pixel[183][150]: 77
Pixel[183][151]: 77
Pixel[183][152]: 77
Pixel[183][153]: 77
Pixel[183][154]: 77
Pixel[183][155]: 77
Pixel[183][156]: 77
Pixel[183][157]: 77
Pixel[183][158]: 77
Pixel[183][159]: 77
Pixel[183][160]: 77
Pixel[183][161]: 77
Pixel[183][162]: 77
Pixel[183][163]: 77
Pixel[183][164]: 77
Pixel[183][165]: 77
Pixel[183][166]: 77
Pixel[183][167]: 77
Pixel[183][168]: 77
Pixel[183][169]: 77
Pixel[183][170]: 77
Pixel[183][171]: 77
Pixel[183][172]: 77
Pixel[183][173]: 77
Pixel[183][174]: 77
Pixel[183][175]: 77
Pixel[183][176]: 77
Pixel[183][177]: 77
Pixel[183][178]: 77
Pixel[183][179]: 77
Pixel[183][180]: 77
Pixel[183][181]: 77
Pixel[183][182]: 77
Pixel[183][183]: 77
Pixel[183][184]: 77
Pixel[183][185]: 77
Pixel[183][186]: 77
Pixel[183][187]: 77
Pixel[183][188]: 77
Pixel[183][189]: 77
Pixel[183][190]: 77
Pixel[183][191]: 77
Pixel[183][192]: 77
Pixel[183][193]: 77
Pixel[183][194]: 77
Pixel[183][195]: 77
Pixel[183][196]: 77
Pixel[183][197]: 77
Pixel[183][198]: 77
Pixel[183][199]: 77
Pixel[183][200]: 77
Pixel[183][201]: 77
Pixel[183][202]: 77
Pixel[183][203]: 77
Pixel[183][204]: 77
Pixel[183][205]: 77
Pixel[183][206]: 77
Pixel[183][207]: 77
Pixel[183][208]: 77
Pixel[183][209]: 77
Pixel[183][210]: 77
Pixel[183][211]: 77
Pixel[183][212]: 77
Pixel[183][213]: 77
Pixel[183][214]: 77
Pixel[183][215]: 77
Pixel[183][216]: 77
Pixel[183][217]: 77
Pixel[183][218]: 77
Pixel[183][219]: 77
Pixel[183][220]: 77
Pixel[183][221]: 77
Pixel[183][222]: 77
Pixel[183][223]: 77
Pixel[183][224]: 77
Pixel[183][225]: 77
Pixel[183][226]: 77
Pixel[183][227]: 77
Pixel[183][228]: 77
Pixel[183][229]: 77
Pixel[183][230]: 77
Pixel[183][231]: 77
Pixel[183][232]: 77
Pixel[183][233]: 77
Pixel[183][234]: 77
Pixel[183][235]: 77
Pixel[183][236]: 77
Pixel[183][237]: 77
Pixel[183][238]: 77
Pixel[183][239]: 77
Pixel[183][240]: 77
Pixel[183][241]: 77
Pixel[183][242]: 77
Pixel[183][243]: 77
Pixel[183][244]: 77
Pixel[183][245]: 77
Pixel[183][246]: 77
Pixel[183][247]: 77
Pixel[183][248]: 77
Pixel[183][249]: 77
Pixel[183][250]: 77
Pixel[183][251]: 77
Pixel[183][252]: 77
Pixel[183][253]: 77
Pixel[183][254]: 77
Pixel[183][255]: 77
Pixel[184][0]: 77
Pixel[184][1]: 77
Pixel[184][2]: 77
Pixel[184][3]: 77
Pixel[184][4]: 77
Pixel[184][5]: 77
Pixel[184][6]: 77
Pixel[184][7]: 77
Pixel[184][8]: 77
Pixel[184][9]: 77
Pixel[184][10]: 77
Pixel[184][11]: 77
Pixel[184][12]: 77
Pixel[184][13]: 77
Pixel[184][14]: 77
Pixel[184][15]: 77
Pixel[184][16]: 77
Pixel[184][17]: 77
Pixel[184][18]: 77
Pixel[184][19]: 77
Pixel[184][20]: 77
Pixel[184][21]: 77
Pixel[184][22]: 77
Pixel[184][23]: 77
Pixel[184][24]: 77
Pixel[184][25]: 77
Pixel[184][26]: 77
Pixel[184][27]: 77
Pixel[184][28]: 77
Pixel[184][29]: 77
Pixel[184][30]: 77
Pixel[184][31]: 77
Pixel[184][32]: 77
Pixel[184][33]: 77
Pixel[184][34]: 77
Pixel[184][35]: 77
Pixel[184][36]: 77
Pixel[184][37]: 77
Pixel[184][38]: 77
Pixel[184][39]: 77
Pixel[184][40]: 77
Pixel[184][41]: 77
Pixel[184][42]: 77
Pixel[184][43]: 77
Pixel[184][44]: 77
Pixel[184][45]: 77
Pixel[184][46]: 77
Pixel[184][47]: 77
Pixel[184][48]: 77
Pixel[184][49]: 77
Pixel[184][50]: 77
Pixel[184][51]: 77
Pixel[184][52]: 77
Pixel[184][53]: 77
Pixel[184][54]: 77
Pixel[184][55]: 77
Pixel[184][56]: 77
Pixel[184][57]: 77
Pixel[184][58]: 77
Pixel[184][59]: 77
Pixel[184][60]: 77
Pixel[184][61]: 77
Pixel[184][62]: 77
Pixel[184][63]: 77
Pixel[184][64]: 77
Pixel[184][65]: 77
Pixel[184][66]: 77
Pixel[184][67]: 77
Pixel[184][68]: 77
Pixel[184][69]: 77
Pixel[184][70]: 77
Pixel[184][71]: 77
Pixel[184][72]: 77
Pixel[184][73]: 77
Pixel[184][74]: 77
Pixel[184][75]: 77
Pixel[184][76]: 77
Pixel[184][77]: 77
Pixel[184][78]: 77
Pixel[184][79]: 77
Pixel[184][80]: 77
Pixel[184][81]: 77
Pixel[184][82]: 77
Pixel[184][83]: 77
Pixel[184][84]: 77
Pixel[184][85]: 77
Pixel[184][86]: 77
Pixel[184][87]: 77
Pixel[184][88]: 77
Pixel[184][89]: 77
Pixel[184][90]: 77
Pixel[184][91]: 77
Pixel[184][92]: 77
Pixel[184][93]: 77
Pixel[184][94]: 77
Pixel[184][95]: 77
Pixel[184][96]: 77
Pixel[184][97]: 77
Pixel[184][98]: 77
Pixel[184][99]: 77
Pixel[184][100]: 77
Pixel[184][101]: 77
Pixel[184][102]: 77
Pixel[184][103]: 77
Pixel[184][104]: 77
Pixel[184][105]: 77
Pixel[184][106]: 77
Pixel[184][107]: 77
Pixel[184][108]: 77
Pixel[184][109]: 77
Pixel[184][110]: 77
Pixel[184][111]: 77
Pixel[184][112]: 77
Pixel[184][113]: 77
Pixel[184][114]: 77
Pixel[184][115]: 77
Pixel[184][116]: 77
Pixel[184][117]: 77
Pixel[184][118]: 77
Pixel[184][119]: 77
Pixel[184][120]: 77
Pixel[184][121]: 77
Pixel[184][122]: 77
Pixel[184][123]: 77
Pixel[184][124]: 77
Pixel[184][125]: 77
Pixel[184][126]: 77
Pixel[184][127]: 77
Pixel[184][128]: 77
Pixel[184][129]: 77
Pixel[184][130]: 77
Pixel[184][131]: 77
Pixel[184][132]: 77
Pixel[184][133]: 77
Pixel[184][134]: 77
Pixel[184][135]: 77
Pixel[184][136]: 77
Pixel[184][137]: 77
Pixel[184][138]: 77
Pixel[184][139]: 77
Pixel[184][140]: 77
Pixel[184][141]: 77
Pixel[184][142]: 77
Pixel[184][143]: 77
Pixel[184][144]: 77
Pixel[184][145]: 77
Pixel[184][146]: 77
Pixel[184][147]: 77
Pixel[184][148]: 77
Pixel[184][149]: 77
Pixel[184][150]: 77
Pixel[184][151]: 77
Pixel[184][152]: 77
Pixel[184][153]: 77
Pixel[184][154]: 77
Pixel[184][155]: 77
Pixel[184][156]: 77
Pixel[184][157]: 77
Pixel[184][158]: 77
Pixel[184][159]: 77
Pixel[184][160]: 77
Pixel[184][161]: 77
Pixel[184][162]: 77
Pixel[184][163]: 77
Pixel[184][164]: 77
Pixel[184][165]: 77
Pixel[184][166]: 77
Pixel[184][167]: 77
Pixel[184][168]: 77
Pixel[184][169]: 77
Pixel[184][170]: 77
Pixel[184][171]: 77
Pixel[184][172]: 77
Pixel[184][173]: 77
Pixel[184][174]: 77
Pixel[184][175]: 77
Pixel[184][176]: 77
Pixel[184][177]: 77
Pixel[184][178]: 77
Pixel[184][179]: 77
Pixel[184][180]: 77
Pixel[184][181]: 77
Pixel[184][182]: 77
Pixel[184][183]: 77
Pixel[184][184]: 77
Pixel[184][185]: 77
Pixel[184][186]: 77
Pixel[184][187]: 77
Pixel[184][188]: 77
Pixel[184][189]: 77
Pixel[184][190]: 77
Pixel[184][191]: 77
Pixel[184][192]: 77
Pixel[184][193]: 77
Pixel[184][194]: 77
Pixel[184][195]: 77
Pixel[184][196]: 77
Pixel[184][197]: 77
Pixel[184][198]: 77
Pixel[184][199]: 77
Pixel[184][200]: 77
Pixel[184][201]: 77
Pixel[184][202]: 77
Pixel[184][203]: 77
Pixel[184][204]: 77
Pixel[184][205]: 77
Pixel[184][206]: 77
Pixel[184][207]: 77
Pixel[184][208]: 77
Pixel[184][209]: 77
Pixel[184][210]: 77
Pixel[184][211]: 77
Pixel[184][212]: 77
Pixel[184][213]: 77
Pixel[184][214]: 77
Pixel[184][215]: 77
Pixel[184][216]: 77
Pixel[184][217]: 77
Pixel[184][218]: 77
Pixel[184][219]: 77
Pixel[184][220]: 77
Pixel[184][221]: 77
Pixel[184][222]: 77
Pixel[184][223]: 77
Pixel[184][224]: 77
Pixel[184][225]: 77
Pixel[184][226]: 77
Pixel[184][227]: 77
Pixel[184][228]: 77
Pixel[184][229]: 77
Pixel[184][230]: 77
Pixel[184][231]: 77
Pixel[184][232]: 77
Pixel[184][233]: 77
Pixel[184][234]: 77
Pixel[184][235]: 77
Pixel[184][236]: 77
Pixel[184][237]: 77
Pixel[184][238]: 77
Pixel[184][239]: 77
Pixel[184][240]: 77
Pixel[184][241]: 77
Pixel[184][242]: 77
Pixel[184][243]: 77
Pixel[184][244]: 77
Pixel[184][245]: 77
Pixel[184][246]: 77
Pixel[184][247]: 77
Pixel[184][248]: 77
Pixel[184][249]: 77
Pixel[184][250]: 77
Pixel[184][251]: 77
Pixel[184][252]: 77
Pixel[184][253]: 77
Pixel[184][254]: 77
Pixel[184][255]: 77
Pixel[185][0]: 77
Pixel[185][1]: 77
Pixel[185][2]: 77
Pixel[185][3]: 77
Pixel[185][4]: 77
Pixel[185][5]: 77
Pixel[185][6]: 77
Pixel[185][7]: 77
Pixel[185][8]: 77
Pixel[185][9]: 77
Pixel[185][10]: 77
Pixel[185][11]: 77
Pixel[185][12]: 77
Pixel[185][13]: 77
Pixel[185][14]: 77
Pixel[185][15]: 77
Pixel[185][16]: 77
Pixel[185][17]: 77
Pixel[185][18]: 77
Pixel[185][19]: 77
Pixel[185][20]: 77
Pixel[185][21]: 77
Pixel[185][22]: 77
Pixel[185][23]: 77
Pixel[185][24]: 77
Pixel[185][25]: 77
Pixel[185][26]: 77
Pixel[185][27]: 77
Pixel[185][28]: 77
Pixel[185][29]: 77
Pixel[185][30]: 77
Pixel[185][31]: 77
Pixel[185][32]: 77
Pixel[185][33]: 77
Pixel[185][34]: 77
Pixel[185][35]: 77
Pixel[185][36]: 77
Pixel[185][37]: 77
Pixel[185][38]: 77
Pixel[185][39]: 77
Pixel[185][40]: 77
Pixel[185][41]: 77
Pixel[185][42]: 77
Pixel[185][43]: 77
Pixel[185][44]: 77
Pixel[185][45]: 77
Pixel[185][46]: 77
Pixel[185][47]: 77
Pixel[185][48]: 77
Pixel[185][49]: 77
Pixel[185][50]: 77
Pixel[185][51]: 77
Pixel[185][52]: 77
Pixel[185][53]: 77
Pixel[185][54]: 77
Pixel[185][55]: 77
Pixel[185][56]: 77
Pixel[185][57]: 77
Pixel[185][58]: 77
Pixel[185][59]: 77
Pixel[185][60]: 77
Pixel[185][61]: 77
Pixel[185][62]: 77
Pixel[185][63]: 77
Pixel[185][64]: 77
Pixel[185][65]: 77
Pixel[185][66]: 77
Pixel[185][67]: 77
Pixel[185][68]: 77
